id,x,y,gender,year,week,child,income,house,education
741,117.1633094,4.871464017,Female,2002,48,4,2229,Others,Graduate
742,116.7753047,5.062945189,Female,2003,37,0,2091,Others,Graduate
743,117.0972408,4.981624784,Male,2003,2,3,3693,Terrace,Non-Graduate
744,116.6579461,5.347219968,Female,2001,29,0,3594,Village House,Graduate
745,117.2252118,4.901731473,Male,2002,18,4,7218,Village House,Non-Graduate
746,117.2222146,5.134038175,Female,2003,49,0,6801,Terrace,No Formal Education
747,116.9743151,4.9104397,Male,2003,36,3,2754,Village House,No Formal Education
748,117.4597862,5.379839402,Female,2001,17,2,2290,Village House,Graduate
749,117.498461,5.21726812,Female,2003,35,3,1677,Village House,Non-Graduate
750,116.9783141,5.060804289,Male,2001,7,2,6602,Terrace,No Formal Education
751,116.7953799,5.114672356,Female,2001,27,4,7114,Terrace,No Formal Education
752,116.6016172,4.884870381,Male,2002,28,4,7521,Others,Non-Graduate
753,117.4682463,5.023903898,Female,2002,45,3,4348,Village House,Non-Graduate
754,117.4448853,5.036078803,Male,2001,17,3,1936,Others,No Formal Education
755,116.6972822,4.900817472,Female,2002,7,2,2008,Others,No Formal Education
756,117.4585713,4.76655554,Female,2003,33,0,2717,Village House,Non-Graduate
757,116.913481,4.814703078,Male,2003,39,1,5115,Terrace,Graduate
758,116.9049111,5.319376609,Female,2001,15,2,1625,Village House,Graduate
759,116.6465727,5.144532381,Male,2002,52,1,3668,Village House,Graduate
760,117.0248165,5.040021718,Female,2002,46,3,7372,Others,Graduate
761,117.4034053,5.513221386,Male,2002,6,3,6787,Terrace,Non-Graduate
762,117.3954548,5.26834856,Female,2003,11,0,3115,Others,Non-Graduate
763,117.4311056,5.305558981,Male,2002,51,4,3915,Village House,No Formal Education
764,116.9353157,4.785124513,Female,2003,24,4,7089,Terrace,No Formal Education
765,117.0026871,4.771188611,Female,2002,42,2,7528,Terrace,Graduate
766,116.5071781,5.188356057,Male,2001,34,2,4468,Village House,No Formal Education
767,117.1257273,5.45026836,Male,2001,30,3,7865,Village House,Graduate
768,116.2314068,6.078024072,Female,2001,35,2,4768,Village House,Graduate
769,116.2533386,6.129426169,Male,2003,34,1,7128,Village House,Graduate
770,116.2754381,5.937600837,Male,2001,1,1,5616,Others,Graduate
771,116.3636026,5.94565681,Female,2001,20,0,3795,Village House,No Formal Education
772,116.2668886,6.042395915,Female,2002,37,0,2496,Others,No Formal Education
773,116.3495424,5.912589393,Female,2001,41,3,1783,Village House,Graduate
774,116.3462064,5.843486154,Male,2001,12,3,3020,Village House,Graduate
775,116.3978776,5.894798582,Female,2001,16,0,7455,Village House,No Formal Education
776,116.3226441,5.858567005,Female,2003,1,0,7670,Village House,Graduate
777,116.3430628,6.242786259,Female,2003,45,4,2126,Village House,Graduate
778,116.428591,6.091292512,Female,2003,28,2,4332,Terrace,No Formal Education
779,116.1790674,6.191685185,Female,2002,52,2,5767,Village House,No Formal Education
780,116.3221291,6.151233024,Female,2002,45,4,3980,Others,Graduate
781,116.4399964,5.986588403,Female,2003,9,1,4154,Others,Non-Graduate
782,116.4260703,6.097093014,Male,2001,19,1,3424,Terrace,Non-Graduate
783,116.3055824,6.285041119,Male,2003,47,0,6497,Others,Non-Graduate
784,116.3497896,5.969066042,Female,2001,47,2,4972,Terrace,Non-Graduate
785,116.4175019,6.194817909,Male,2001,18,4,4185,Village House,Non-Graduate
786,116.3677123,6.007405571,Female,2003,48,4,5794,Terrace,No Formal Education
787,116.3729838,5.995087345,Male,2002,29,1,5554,Others,Graduate
788,116.2844067,5.943406143,Male,2003,22,4,2626,Others,Non-Graduate
789,116.2092552,6.184408616,Female,2003,34,2,5258,Village House,No Formal Education
790,116.4095822,6.15936979,Female,2003,2,1,7732,Village House,No Formal Education
791,116.2298604,6.1681352,Female,2003,11,4,7113,Terrace,Graduate
792,116.2338729,6.18879966,Male,2001,3,0,5688,Others,No Formal Education
793,116.3525633,5.939531606,Female,2003,14,1,7321,Terrace,Graduate
794,116.3877488,5.948503862,Male,2003,8,4,5459,Village House,No Formal Education
795,116.3915477,5.869878008,Male,2001,45,1,6231,Village House,No Formal Education
796,116.311954,5.989939793,Male,2001,1,4,2346,Terrace,Non-Graduate
797,116.245443,6.086611083,Male,2001,46,1,5699,Village House,Graduate
798,116.3638077,5.974185077,Male,2002,41,3,5500,Others,Graduate
799,116.3586554,5.940288964,Male,2001,42,3,5099,Terrace,Non-Graduate
